,Premium,Size,Risk free,,,Value,Momentum
,Mkt-RF,SMB,RF,ST REVERSAL,LT REVERSAL,HML,MOM
192607,2.96,-2.56,0.22,-1.87,,-2.43,
192608,2.64,-1.17,0.25,1.43,,3.82,
192609,0.36,-1.4,0.23,-0.17,,0.13,
192610,-3.24,-0.09,0.32,-2.11,,0.7,
192611,2.53,-0.1,0.31,1,,-0.51,
192612,2.62,-0.03,0.28,2.01,,-0.05,
192701,-0.06,-0.37,0.25,-1.98,,4.54,0.36
192702,4.18,0.04,0.26,-1.22,,2.94,-2.14
192703,0.13,-1.65,0.3,-3.44,,-2.61,3.61
192704,0.46,0.3,0.25,-3.56,,0.81,4.3
192705,5.44,1.53,0.3,-0.87,,4.73,3
192706,-2.34,0.59,0.26,-0.66,,-1.73,0.6
192707,7.26,-3.25,0.3,-0.89,,-1.14,4.31
192708,1.97,-0.69,0.28,-1.18,,-3.74,1.36
192709,4.76,-3.63,0.21,-1.05,,-0.63,1.98
192710,-4.31,2.12,0.25,-2.84,,-4.33,-0.87
192711,6.58,2.72,0.21,4.52,,-0.27,-0.51
192712,2.09,0.97,0.22,-0.16,,-1.13,3.21
192801,-0.68,4.26,0.25,0.72,,-0.75,-0.52
192802,-1.7,-2.06,0.33,0.07,,-0.65,-1.09
192803,8.81,-0.26,0.29,-5.82,,-1.22,4.7
192804,4.23,3.98,0.22,-0.52,,3.44,-4.41
192805,1.52,2.85,0.32,3.34,,-3.27,3.02
192806,-4.85,-3.52,0.31,1,,-0.03,2.04
192807,0.62,-1.32,0.32,-1.66,,-0.5,2.65
192808,6.68,-2.06,0.32,0.14,,-2.15,3.54
192809,2.88,2.41,0.27,-0.47,,0.86,3.45
192810,1.33,2.22,0.41,-2.38,,-2.16,5.1
192811,11.81,-1.78,0.38,-1.74,,2.7,2.09
192812,0.36,-0.86,0.06,-1.4,,-0.65,1.54
192901,4.66,-3.56,0.34,-6.69,,-1.24,2.45
192902,-0.34,-0.38,0.36,0.14,,1.66,3.05
192903,-0.89,-4.71,0.34,-2.71,,1.58,-0.64
192904,1.43,-0.97,0.36,0.84,,0.59,1.91
192905,-6.39,-5.37,0.44,-2.13,,-1.42,-2.04
192906,9.7,-2.17,0.52,1.31,,-2.79,8.6
192907,4.46,-3.88,0.33,-1.5,,2.71,2.96
192908,8.18,-9.59,0.4,-2.01,,0.13,4.7
192909,-5.47,1.19,0.35,1.88,,-0.65,2.97
192910,-20.12,-4.01,0.46,-2.18,,7.78,4.1
192911,-12.74,-1.72,0.37,-8,,5.05,-2.39
192912,1.33,-4.5,0.37,1.36,,-0.54,5.19
193001,5.61,3.55,0.14,5.28,,-0.96,-5.16
193002,2.5,0.19,0.3,0.05,,0.2,0.62
193003,7.1,3.41,0.35,2.07,,0.33,-4.42
193004,-2.06,-0.35,0.21,-0.33,,-0.35,3.98
193005,-1.66,-2.01,0.26,3.42,,-0.73,0.05
193006,-16.27,-3.38,0.27,-6.4,,2.33,6.64
193007,4.12,-0.28,0.2,5.89,,-1.75,-2.19
193008,0.3,-2.1,0.09,2.25,,-0.61,3.95
193009,-12.75,-2.21,0.22,-3.68,,-4.96,11.48
193010,-8.78,-0.12,0.09,-3.69,,-1.38,6.86
193011,-3.04,2.23,0.13,1.94,,-3.66,-1.46
193012,-7.83,-4.6,0.14,-2.25,,-5.25,13.32
193101,6.24,3.45,0.15,16.6,1.11,7.12,-11.07
193102,10.88,3.59,0.04,-2.62,1.99,1.92,-14.47
193103,-6.43,2.98,0.13,5.31,4.61,-3.44,9.46
193104,-9.98,-4.45,0.08,-5.57,-1.62,-3.82,11.4
193105,-13.24,5.35,0.09,-3.59,-2.64,-6.57,9.26
193106,13.9,-5.32,0.08,18,3.38,11.29,-17.88
193107,-6.62,1.42,0.06,7.57,4.2,-2.11,8.19
193108,0.41,-1.95,0.03,1.76,-3.48,-1.47,-3.5
193109,-29.13,0.54,0.03,2.5,-7.01,-6.77,10.15
193110,8.04,-1.87,0.1,18.53,5.85,1.7,3.27
193111,-9.08,4.31,0.17,1.37,0.84,-5.04,7.54
193112,-13.53,-0.55,0.12,-5.99,-6.12,-8.85,14.16
193201,-1.58,3.93,0.23,16.15,6.66,9.03,-10.87
193202,5.46,-2.78,0.23,9.5,0.32,-1.46,1.59
193203,-11.21,2.27,0.16,-0.85,1.25,-2.32,9.92
193204,-17.96,1.45,0.11,-3.05,0.38,1.43,6.97
193205,-20.51,3.91,0.06,-1.12,9.78,-2.98,12.28
193206,-0.7,0.33,0.02,16.13,-2.85,5.3,1.88
193207,33.84,-4.59,0.03,-1.88,17.5,35.61,-45.02
193208,37.06,13.41,0.03,-19.07,20.83,34.24,-52.05
193209,-2.94,-2.08,0.03,9.54,-8.1,-7.36,2.36
193210,-13.17,-2.56,0.02,-1.36,-8.21,-10.33,4.95
193211,-5.88,2,0.02,-0.14,-6.6,-13.11,-1.83
193212,4.4,-8.64,0.01,-0.84,-8.83,-7.72,5.48
193301,1.25,0.63,0.01,7.54,2.32,6.36,-1.6
193302,-15.24,-2.58,-0.03,3.13,-3.31,-2.95,4.26
193303,3.29,3.79,0.04,10.72,5.87,7.54,2.59
193304,38.85,3.07,0.1,-11.64,36.82,19.65,-16.51
193305,21.43,36.56,0.04,-0.31,32.13,19.19,-4.31
193306,13.11,8.42,0.02,-0.29,10.36,-1.78,4
193307,-9.63,-1.05,0.02,8.12,1.5,3.27,0.1
193308,12.05,-5.39,0.03,8.29,2.63,3,7.59
193309,-10.65,-0.4,0.02,-0.34,-13.76,-11.74,1.58
193310,-8.36,-0.2,0.01,-1.38,-6.34,-8.57,-2.21
193311,9.97,-6.47,0.02,5.92,2.12,2.32,6.1
193312,1.83,0.63,0.02,-0.53,-0.47,-1.56,4.18
193401,12.6,12.69,0.05,9.66,25.53,15.59,-2.97
193402,-2.5,5.1,0.02,2.25,1.85,2,-0.29
193403,0.09,2.51,0.02,1.3,-1.89,-2.7,-0.67
193404,-1.79,2.73,0.01,0.2,-3.86,-3.73,-4.71
193405,-7.25,-0.29,0.01,-6.04,-7.27,-5.89,-2.56
193406,2.64,-2.23,0.01,-0.85,-4.53,-2.96,-0.96
193407,-10.96,-6.95,0.01,-4.91,-13.77,-10.7,8.71
193408,5.58,5.37,0.01,13.35,5.54,0.09,2.48
193409,-0.23,-1.52,0.01,1.82,0.12,-1.2,0.06
193410,-1.66,1.24,0.01,-0.15,-4.08,-5.08,6.9
193411,8.33,6.48,0.01,2.21,2.53,-2.15,3.83
193412,0.36,3.06,0.01,-2.5,-1.9,-3.14,4.73
193501,-3.45,1.07,0.01,2.72,-2.4,-1.9,3.72
193502,-1.94,0.37,0.02,-2.85,-8.53,-7.44,13.92
193503,-3.68,-3.59,0.01,-2.24,-0.37,-5.12,2.49
193504,9.06,-1.47,0.01,2.82,5.51,4.47,-4.64
193505,3.47,-3.34,0.01,3.85,2.08,2.65,-3.62
193506,5.93,-2.57,0.01,2.59,0.18,-1.69,2.35
193507,7.51,1.88,0.01,-0.85,9.99,6.93,-4.06
193508,2.65,6.2,0.01,-3.71,10.4,6.08,-7.17
193509,2.63,1.53,0.01,-0.53,-0.09,-4.07,8.95
193510,7.03,2.72,0.01,1.5,5.57,-2.37,1.87
193511,4.88,4.54,0.02,5.6,7.71,12.06,-6.27
193512,4.56,0.17,0.01,-3.16,1.13,0.95,3.78
193601,6.89,5.23,0.01,-1.34,12.38,10.34,-3.33
193602,2.49,0.95,0.01,1.87,1.75,4.51,2.45
193603,0.99,0.69,0.02,1.73,-1.45,-1.44,1.82
193604,-8.14,-6.06,0.02,-0.72,-6.77,-2.15,-7.65
193605,5.19,0.91,0.02,3.35,3.21,2.61,2.47
193606,2.4,-3.2,0.03,1.27,-2.49,-1.2,0.38
193607,6.67,1,0.01,2.71,4.55,2.4,2.85
193608,0.99,0.6,0.02,-0.37,2.56,3.82,0.65
193609,0.98,3.08,0.01,1.21,-0.99,0.9,1.24
193610,7.12,-2.43,0.02,0.38,1.6,2.47,1
193611,3.27,8.77,0.01,-2.18,-2.31,-1.21,1.97
193612,0.21,3.96,0,-3.21,3.38,4.3,2.01
193701,3.35,4.34,0.01,-2.25,1.07,2.61,-1.9
193702,1.09,1.05,0.02,2.37,-0.15,4.83,3.17
193703,-0.27,-1.69,0.01,-2.86,-1.82,6.5,2.7
193704,-7.36,-3.83,0.03,1.59,-0.25,-3.66,-3.71
193705,-0.83,-0.68,0.06,0.02,-2.73,-3.48,0.58
193706,-4.21,-3.76,0.03,-2.15,0.76,-3.33,0.74
193707,8.91,0.89,0.03,6.59,-1.23,0.81,-0.55
193708,-4.86,0.44,0.02,4.1,-2.24,-2.25,-1.85
193709,-13.61,-6.98,0.04,-6.24,-3.55,-4.57,-7.01
193710,-9.61,0.41,0.02,-3.67,2.44,-1.55,-1.6
193711,-8.31,-3.6,0.02,-1.63,2.76,0.15,-1.23
193712,-4.24,-7.74,0,-3.14,1.33,-0.4,4.67
193801,0.49,4.84,0,6.68,-0.45,-1.61,-1.61
193802,5.84,0.4,0,4.47,-3.7,-2.02,-2.91
193803,-23.82,-4.34,-0.01,8.36,7.94,-3.54,15.55
193804,14.51,6.46,0.01,14.02,-3.32,0.23,-8.49
193805,-3.83,-2.51,0,7.02,3.87,-0.27,7.01
193806,23.87,4.3,0,23.81,-12.3,0.32,-24.79
193807,7.34,6.64,-0.01,-3.87,-2.79,2.2,-7.02
193808,-2.67,-2.45,0,-1.09,-3.14,-4.72,3.64
193809,0.81,-2.73,0.02,0.93,-0.65,-1.62,2.58
193810,7.8,5.81,0.01,3.59,5.42,5.03,-7.77
193811,-1.72,-2.57,-0.06,1.54,-3.04,-1.22,3.07
193812,4.19,-1.82,0,2.43,-1.29,0.53,2.18
193901,-5.96,-1.55,-0.01,4.27,-1.08,-3.94,-3.04
193902,3.51,0.63,0.01,3.93,2.41,2.95,3.27
193903,-11.99,-4.75,-0.01,5.06,-7.37,-8.31,-1.55
193904,-0.18,1.67,0,3.28,1.07,-0.3,2.56
193905,6.8,2.8,0.01,3.45,-0.07,0.49,3.54
193906,-5.31,-1.01,0.01,3.56,-5.04,-5.42,2.05
193907,10.24,4.32,0,14.13,1.45,-0.03,-0.55
193908,-6.68,-4.61,-0.01,7.09,-0.32,-2.42,5.95
193909,16.88,20.24,0.01,19.88,14.98,22.22,-31.03
193910,-0.53,-0.01,0,12.98,-3.89,-4.89,6.56
193911,-3.62,-5.07,0,-9.06,-3.88,-6.46,-0.29
193912,3.03,0.79,0,-0.9,-1.65,-4.06,5.38
194001,-2.41,0.21,0,3.18,3.68,-0.81,1.75
194002,1.44,2.51,0,2.69,-1.19,-0.33,1.79
194003,2.05,1.25,0,2,-1.2,-1.27,-0.36
194004,0.22,3.92,0,1.93,1.33,-0.13,3.24
194005,-21.95,-6.66,-0.02,-0.5,-3.21,-3.69,2.95
194006,6.67,-2.13,0,5.71,1.67,4.62,-2.14
194007,3.16,1.01,0.01,2.49,-1.41,-0.74,0.8
194008,2.19,-0.11,-0.01,1.35,-1.8,0.56,-1.57
194009,2.39,3.22,0,-0.54,-1.59,-1.13,-0.28
194010,3.02,0.28,0,0.3,0.86,4.64,-6.51
194011,-1.61,1.94,0,0.92,-5.03,0.12,1.28
194012,0.69,-2.15,0,2.17,-2.94,-0.89,3.48
194101,-4.17,1,-0.01,4.03,2.85,3.83,-4.43
194102,-1.43,-1.56,-0.01,0.49,-1.65,0.89,0.97
194103,0.84,0.1,0.01,1.82,0.61,3.04,2.44
194104,-5.46,-1.68,-0.01,-1.91,-0.6,3.41,3.01
194105,1.39,-0.65,0,0.83,-0.28,0.6,2.52
194106,5.83,1.32,0,1.11,-1.01,0.59,-0.95
194107,5.87,5.71,0.03,1.39,8.62,7.25,-1.63
194108,-0.17,-0.42,0.01,0.84,-1.66,-1.1,0.12
194109,-0.87,-0.99,0.01,-0.47,-3.54,-0.28,-1.65
194110,-5.25,-2.02,0,-1.96,-3.41,1.63,4.75
194111,-1.92,-1.21,0,-1.88,-1.85,-0.64,4.05
194112,-4.87,-2.99,0.01,-1.92,-5.98,-5.94,0.25
194201,0.79,7.53,0.02,9.41,14.48,10.1,-3.57
194202,-2.46,1.72,0.01,0.93,1.19,-1.13,-0.75
194203,-6.58,1.77,0.01,-2.03,-0.06,-0.62,-0.33
194204,-4.37,-0.6,0.01,0.72,-0.08,2.09,-0.71
194205,5.94,-3.05,0.03,-0.37,-3.59,-2.65,-4.71
194206,2.69,-1.22,0.02,0.55,-0.15,0.54,-1.32
194207,3.51,-0.15,0.03,2.22,3.45,2.4,0.75
194208,1.8,-0.09,0.03,0.17,0.06,1.35,-0.18
194209,2.61,0.63,0.03,1.24,3.11,2.35,-0.64
194210,6.82,1.75,0.03,-1.39,8.81,6.39,-4.07
194211,0.15,-1.5,0.03,6.47,-3.21,-4.21,-0.88
194212,5.12,-2.51,0.03,2,1.59,0.58,3.26
194301,7.13,8.8,0.03,5.71,12.2,8.18,-0.36
194302,6.15,4.75,0.03,-5.39,9.66,6.4,-1.55
194303,6.01,4.99,0.03,-2.08,5.02,5.48,4.85
194304,0.81,2.05,0.03,1.25,4.61,5.82,6.17
194305,5.74,4.35,0.03,-0.29,5.61,3.25,5.64
194306,1.82,-1.02,0.03,1.89,-1.26,-0.7,-1.29
194307,-4.77,-2.39,0.03,0.22,-2.15,-2.29,-4.57
194308,1.3,-0.6,0.03,2.43,-0.76,-0.43,0.88
194309,2.4,1.29,0.03,0.56,2.99,1.43,1.8
194310,-1.15,0.58,0.03,3.03,-1.7,1.64,-0.57
194311,-5.91,-1.65,0.03,-0.49,-4.2,-4.02,-4.6
194312,6.36,3.34,0.03,8.62,3.32,3.24,6.03
194401,1.74,2.55,0.03,1.08,2.57,2.16,0.98
194402,0.37,-0.1,0.03,0.27,-0.4,0.84,0.33
194403,2.46,1.73,0.02,-0.16,1.52,3.43,2.51
194404,-1.69,-1.37,0.03,1.95,-0.56,-1.14,0.55
194405,5.07,1.68,0.03,2.5,-0.33,1.04,1.98
194406,5.49,4.01,0.03,-1.43,0.5,1.75,-5.13
194407,-1.49,0.58,0.03,3.08,1.35,-0.42,0.13
194408,1.57,2.33,0.03,2.29,0.64,-1.49,4.66
194409,0.01,0.49,0.02,1.19,0.17,-1.16,-1.06
194410,0.16,-0.15,0.03,0.55,-0.84,-0.33,-1.34
194411,1.71,0.36,0.03,0.91,-2.32,2.38,1.34
194412,4.03,2.25,0.02,-1.81,-0.31,5.91,3.36
194501,2.01,2.46,0.03,3.34,0.53,0.67,0.02
194502,6.23,1.55,0.02,0.93,-0.08,4.34,3.1
194503,-3.89,-1.6,0.02,3.74,0.22,-1.74,-3.26
194504,7.8,0.32,0.03,4.17,-1.9,3.24,4.82
194505,1.73,1.52,0.03,2.11,-0.8,0.36,0.11
194506,0.39,3.12,0.02,0,1.1,4.21,4.14
194507,-2.17,-1.52,0.03,3.45,1.86,-2.62,-2.7
194508,6.2,1.5,0.03,1.89,-0.47,-4.27,-1.31
194509,4.77,1.7,0.03,0.06,-1.89,0.42,1.25
194510,3.89,2.38,0.03,-1.09,-3.73,2.13,0.12
194511,5.39,4.31,0.02,-1.83,-3.87,3.96,4.11
194512,1.2,2.1,0.03,2.22,-1.63,-2.28,1.25
194601,6.24,3.91,0.03,1.84,1.17,2.48,3.78
194602,-5.83,-0.71,0.03,2.85,2.07,-1.46,-1.44
194603,5.87,0.29,0.03,-1.16,-2.9,-0.54,2.68
194604,4.23,2.35,0.03,-4.48,-0.69,0.32,2.98
194605,3.93,1.46,0.03,2.07,-2.14,1.28,-0.46
194606,-3.89,-1.58,0.03,1.49,1.59,-0.39,-2.5
194607,-2.69,-2.07,0.03,-0.61,1.82,0.07,-0.02
194608,-6.44,-1.84,0.03,-1.1,2.28,0.55,-0.04
194609,-10.17,-4.4,0.03,-3.02,5.73,-1.92,0.74
194610,-1.44,0.1,0.03,1.17,1.32,3.46,1.03
194611,-0.01,-0.44,0.03,-0.1,3.5,1.47,0.19
194612,4.96,0.08,0.03,-0.21,0.28,-1.36,-0.08
194701,1.25,2.2,0.03,4.53,-0.31,-0.73,-6.36
194702,-1.08,0.68,0.03,0.78,0.4,0.15,-0.52
194703,-1.67,-1.62,0.03,0.25,3.03,0.61,4.13
194704,-4.8,-3.96,0.03,-2.87,5.13,0.85,4.99
194705,-0.97,-3.26,0.03,-2.17,3.23,0.33,3.34
194706,5.29,-0.3,0.03,0.35,-2.3,-0.59,-1.67
194707,4.14,1.43,0.03,2.1,-3.71,2.82,-3.43
194708,-1.74,0.32,0.03,1.51,2.34,0.18,3.33
194709,-0.54,1.64,0.06,-0.64,-0.28,1.36,0.01
194710,2.47,0.51,0.06,2.29,-0.98,0.07,1.57
194711,-1.97,-1.71,0.06,-0.01,1.76,1.1,4.27
194712,3,-2.46,0.08,-0.58,-0.11,3.71,3.62
194801,-3.93,2.5,0.07,4.06,1.14,1.39,-4.3
194802,-4.38,-1.72,0.07,0.68,2.56,0.07,1.44
194803,8.07,0.14,0.09,5.98,-1.49,4.5,-0.31
194804,3.65,-1.65,0.08,-0.28,0.34,4.11,4.09
194805,7.3,0.91,0.08,1.07,-0.64,-1.27,2.3
194806,-0.1,-1.82,0.09,1.12,1.46,2.81,4.08
194807,-5.09,-0.33,0.08,1.44,1.44,0.14,-1.61
194808,0.25,-1.11,0.09,0.55,-1.03,0.28,0.23
194809,-2.97,-1.23,0.04,0.33,1.2,-1.71,-1.31
194810,5.96,-1.5,0.04,2.37,0.5,0.58,2.8
194811,-9.3,-0.6,0.04,3.94,0.71,-4.13,0.54
194812,3.26,-2.82,0.04,0.09,0.74,-1.94,4.63
194901,0.23,1.77,0.1,4.31,0.89,1.23,-2.9
194902,-2.93,-1.9,0.09,-1.15,1.02,-0.86,-0.41
194903,4.04,2.5,0.1,2.77,-0.32,1.29,-0.94
194904,-1.87,-0.89,0.09,0.63,-0.12,-1.13,3.1
194905,-2.94,-0.79,0.1,-1.74,1.21,-2.37,2.98
194906,0.1,-0.91,0.1,-0.25,-0.84,-1.65,-1.06
194907,5.54,0.55,0.09,2.6,-0.36,0.37,-1.49
194908,2.6,0.2,0.09,1.19,-1.48,-0.55,1.72
194909,3.09,1,0.09,0.42,-0.6,0.19,-1.41
194910,3.14,1.04,0.09,0.55,-0.13,-0.48,0.06
194911,1.82,-1.02,0.08,-0.22,-1.83,-0.96,1.22
194912,5.13,2.06,0.09,0.63,3.52,1.77,-0.78
195001,1.7,3.33,0.09,0.71,2.3,0.12,-2.34
195002,1.48,0.03,0.09,1.13,0.08,-0.79,1.39
195003,1.26,-1.44,0.1,0.96,-0.69,-2.81,1.47
195004,3.94,1.94,0.09,2.01,2.86,1.3,0.41
195005,4.31,-2.1,0.1,-1,-3,0.46,0.37
195006,-5.94,-2.34,0.1,0.97,-3.17,-0.7,-1.58
195007,1.36,0.69,0.1,0.65,7.51,13.56,-0.47
195008,4.85,0.76,0.1,5.17,-2.98,-1.5,3.19
195009,4.81,0.49,0.1,0.37,0.29,-1.07,-0.17
195010,-0.18,-0.47,0.12,2.76,-0.56,1.3,1.53
195011,2.76,-0.89,0.11,1.05,0.84,3.33,3.63
195012,5.54,1.47,0.11,-5.69,7.38,7.36,4.99
195101,5.7,1.76,0.13,3.09,2.58,3.64,2
195102,1.41,0.08,0.1,2.47,-3.25,-2.85,-1.55
195103,-2.15,-0.77,0.11,-0.36,-2.87,-4.1,-2.97
195104,4.86,-1.45,0.13,1.75,-0.33,3.27,6.01
195105,-2.34,0,0.12,1.86,-1.68,-1.37,-0.93
195106,-2.62,-2.06,0.12,-2.01,-4.57,-3.75,-2.38
195107,6.94,-1.99,0.13,4.12,1.05,2.06,7.27
195108,4.27,0.99,0.13,0.17,-0.54,-0.13,1
195109,0.7,1.87,0.12,1.22,1.32,0.63,0.49
195110,-2.53,-0.22,0.16,2.5,-0.46,0.23,-0.2
195111,0.57,-0.32,0.11,1.14,-0.36,-0.06,0.57
195112,3.33,-2.26,0.12,1.45,-2.14,-1.59,1.68
195201,1.45,-0.61,0.15,1.82,-1.03,1.55,1.35
195202,-2.62,0.82,0.12,1.09,0.91,-0.61,-0.68
195203,4.44,-2.99,0.11,0.62,-2.38,2.17,1.59
195204,-4.97,0.46,0.12,0.37,1.83,-0.1,-2.06
195205,3.2,-1,0.13,1.67,-1.83,0.04,0.51
195206,3.83,-1.64,0.15,0.77,-1.68,1.24,1.48
195207,0.91,-0.4,0.15,1.12,-0.62,-0.35,-0.57
195208,-0.76,1.15,0.15,0.35,0.42,0.01,0.34
195209,-2.03,1.11,0.16,-1.17,0.92,-1.52,1.7
195210,-0.66,-1.05,0.14,0.75,0.46,-0.46,2.82
195211,5.94,-0.72,0.1,1.83,-0.8,0.97,0.48
195212,2.93,-1.48,0.16,2.05,-0.71,0.19,1.59
195301,-0.34,3.61,0.16,2.14,1.42,1.32,0.71
195302,-0.27,2.15,0.14,-0.57,0.95,-0.09,0.88
195303,-1.43,-0.22,0.18,0.74,1.05,-0.85,0.07
195304,-2.83,0.3,0.16,0.72,1.88,1.57,1.91
195305,0.52,-0.07,0.17,0.32,-1.31,0.23,0.94
195306,-1.89,-1.87,0.18,-0.08,-0.85,-0.47,0
195307,2.4,-1,0.15,0.75,-0.62,-0.22,-0.25
195308,-4.52,0.29,0.17,0.36,0.9,-3.53,2.12
195309,0.2,-0.84,0.16,-0.77,-0.39,-2.44,2.85
195310,4.6,-1.35,0.13,0.26,-3.34,-0.25,0.21
195311,2.83,-1.3,0.08,-0.21,-0.67,-0.15,1.9
195312,0.03,-0.85,0.13,-1.27,-1.18,-2.84,5.21
195401,5.13,0.48,0.11,4.98,-0.35,3.44,-5.83
195402,1.67,-0.19,0.07,1.27,-0.92,-0.29,1.04
195403,3.65,-0.54,0.08,0.14,-2.23,-1.5,2.04
195404,4.27,-3.44,0.09,-1.41,-3.09,-0.34,4.97
195405,3.09,0.41,0.05,2.55,-1.14,2.45,-1.9
195406,1.07,0.38,0.06,1.93,-1.09,0.01,3.51
195407,4.99,1.06,0.05,1.2,0.55,4.13,0.48
195408,-2.34,2.69,0.05,2.07,0.06,-1.38,-0.66
195409,6.39,-2.53,0.09,-0.37,-3.29,0.68,1.56
195410,-1.67,0.62,0.07,0.36,-0.96,0.67,0.95
195411,9.38,-2.62,0.06,-0.56,-1.71,4.4,1.9
195412,5.48,2.12,0.08,-0.15,-0.09,5.66,-1.33
195501,0.6,0.36,0.08,1.77,-1.01,2.14,1.36
195502,3.02,1.59,0.09,1.7,-1.96,0.58,1.09
195503,-0.16,-0.74,0.1,1.25,0.02,1.97,1.04
195504,3.11,-1.62,0.1,1.28,0,0.68,0.07
195505,0.93,-0.28,0.14,0.05,-0.08,-0.96,0.51
195506,6.55,-4.65,0.1,-0.8,-3.24,1.84,4.62
195507,1.9,-1.17,0.1,-1.44,-0.34,0.35,-1.21
195508,0.21,-0.44,0.16,2.52,0.1,0.72,1.79
195509,-0.36,0.35,0.16,2.54,0.21,-0.99,1.82
195510,-2.68,1.48,0.18,0.06,0,-0.15,-0.6
195511,7.03,-2.22,0.17,3.64,-3.13,0.33,2.7
195512,1.49,2.16,0.18,-0.16,-0.45,-2.3,-1.35
195601,-3.03,0.37,0.22,1.03,1.15,0.95,-1.4
195602,3.77,-0.98,0.19,2.92,-1.71,-0.43,1.96
195603,6.64,-2.09,0.15,-2.42,-2.85,-0.46,3.6
195604,0.28,0.01,0.19,-1.5,-1.45,-0.24,2.58
195605,-5.2,1.45,0.23,1.93,0.22,-1.31,-1.61
195606,3.48,-1.48,0.2,0.8,-1.42,-1.13,2.73
195607,4.84,-1.66,0.22,-1.14,-1.89,-0.04,2.5
195608,-3.18,1.89,0.17,2.07,0.64,-0.74,-0.69
195609,-5.14,1.57,0.18,-1.38,0.98,1.76,-0.75
195610,0.52,-0.1,0.25,0.5,-0.41,-0.06,2.43
195611,0.36,-0.21,0.2,-1.47,2.41,1.78,3.41
195612,3.16,-0.01,0.24,0.05,-1.31,-2.15,3.82
195701,-3.58,3.37,0.27,3.62,4.96,2.81,-3.09
195702,-2.06,-0.72,0.24,-0.16,1.11,-0.72,0.32
195703,2.13,0.26,0.23,1.07,-0.6,-0.48,-0.18
195704,4.26,-1.59,0.25,-0.59,-1.87,-1.45,1
195705,3.45,-1.05,0.26,0.2,-2.08,-2.1,0.48
195706,-0.74,0.54,0.24,-0.82,-1.56,0.01,0.79
195707,0.66,-0.76,0.3,0.56,-0.51,0.43,-0.07
195708,-5.11,0.05,0.25,0.33,2.07,-0.41,0.47
195709,-5.98,0.08,0.26,-4.06,2.49,0.92,0.53
195710,-4.32,-2.52,0.29,-3.5,-0.15,-1.8,1.95
195711,2.3,0.4,0.28,-0.15,-0.78,-2.87,1.27
195712,-3.91,-0.98,0.24,-1.2,1.68,-1.62,7.82
195801,4.66,4.39,0.28,5.48,2.44,4.19,-7.62
195802,-1.52,0.65,0.12,1.76,0.73,0.33,3.73
195803,3.27,0.65,0.09,1.15,-0.7,-0.97,-1.88
195804,3.09,-0.62,0.08,-0.42,1.11,1.61,1.84
195805,2.31,2.16,0.11,1.19,0.3,-0.26,-1.8
195806,2.93,-0.19,0.03,1.95,-0.67,0.4,-0.88
195807,4.39,0.47,0.07,2.8,-2.19,3.06,-3.7
195808,1.91,1.18,0.04,1.72,0.71,0.36,0.21
195809,4.66,0.12,0.19,2.56,-0.62,2.85,-1.1
195810,2.53,1.09,0.18,1.35,-0.97,-1.18,3.15
195811,3.01,1.97,0.11,0.7,-0.35,-1.18,1.58
195812,5.15,-2.03,0.22,1.9,-0.3,0.03,-0.63
195901,0.71,3.02,0.21,1.11,1.87,2.91,-0.26
195902,0.95,1.46,0.19,0.57,0.38,1.16,3.45
195903,0.28,1.49,0.22,0.41,-0.45,-0.34,0.16
195904,3.66,-0.6,0.2,0.06,-0.43,-1.23,3.17
195905,1.73,-2.16,0.22,-0.75,0.91,1.79,1.49
