False,260.0 EUR,17:48 02-10,17:48 02-10,new,https://pt.wallapop.com/item/samsung-s22-128g-1054877308 ,qzme1nnxeyjv,wzvygdn377zl,Samsung S22 128g,Teléfono impecable.Con protector de pantalla nuevo. Lo vendo pues me han regalado el S23,
False,400.0 EUR,16:56 02-10,16:56 02-10,new,https://pt.wallapop.com/item/movil-1054857912 ,9jdk4vmw1d6k,vjrk0273k9zk,Movil,En buen estado está nuevo,
False,350.0 EUR,14:02 02-10,14:02 02-10,new,https://pt.wallapop.com/item/samsung-s23-ultra-leer-1054794124 ,e6582e85ng6o,qzm4750mpozv,SAMSUNG S23 ULTRA ¡¡¡¡¡LEER!!!!,Vendo Samsung S23 ULTRA con pantalla rota, para arreglar o para piezas. ,
True,400.0 EUR,10:35 02-10,10:56 02-10,updated,https://pt.wallapop.com/item/samsun-galaxy-s23-ultra-1054668815 ,36e1golr1qjd,v4z4y20yxwzy,Samsun galaxy s23 Ultra ,Se vende Samsung Galaxy S23 de 512 gb en muy buenas condiciones, el movil funciona perfectamente, y esta en perfecto estado, solo tiene un prqueño rayajo en la pantalla, casi imperceptible (ultima foto) y con protector de pantalla no se nota.	Posibilidad de entregar la caja mas adelante.,
False,400.0 EUR,10:16 02-10,10:17 02-10,new,https://pt.wallapop.com/item/samsung-s23-1054649586 ,4z4e3r51pmjy,npj9gw3yrk6e,SAMSUNG S23,Samsung Galaxy S23 en su caja con accesorios, en perfectas condiciones.,
False,240.0 EUR,09:39 02-10,16:53 02-10,updated,https://pt.wallapop.com/item/iphone-12-128gb-1054615249 ,mzn2me1k3gzn,owzyx4y45565,iPhone 12 128gb,✅Funciona perfectamente💈	📌Batería nueva salud 100%🔋	📌Pantalla nueva oled GX (exacta a la original)	📌No funciona face id❌	📌Con cargador sin caja	📌Se hacen envíos por wallapop 🚚					Apple IPhone piezas rotos 6 65 7 8 plus placa base XS Max XR 11 12 13 pro pantalla cámara batería altavoz baterías lote pack chasis carcasa tapa trasera cristal trasero MacBook IPad Wach	Samsung S20 S21 reparar, arreglar.	Iphone x,xs,xs max,11,11pro,11pro max,12,12 pro,12 pro max,13,13pro,13 pro max,14,14 pro,14 pro max,15,15 pro,15 pro max,16,16 pro,16 pro max,samsung s21,s22,s23,s24,ultra,roto,nuevo,barato,pixel 7,pixel 8,pixel 6,pixel 9,xl,realm,
False,400.0 EUR,22:20 01-10,22:42 01-10,updated,https://pt.wallapop.com/item/telefono-1054536900 ,e6582rev826o,w673o295d8jx,Telefono,Vendo telefono s23+ en buen estado 512 GB,
False,350.0 EUR,22:12 01-10,22:12 01-10,new,https://pt.wallapop.com/item/samsung-galaxy-s23-ultra-256gb-1054534898 ,pzp2355n49j3,8z8q1xm04rz3,Samsung Galaxy s23 ultra 256GB,teléfono con pantalla rota aunque el táctil funciona perfectamente al igual que todo lo demás solo daño estético en pantalla se puede ver y probar sin compromiso entrega en mano o previo pago no envío por Wallapop ,
True,300.0 EUR,20:30 01-10,21:16 01-10,updated,https://pt.wallapop.com/item/samsung-s23-ultra-512-pantalla-rota-1054507593 ,3zl8xdkvkn6x,qzm47n4xmxzv,Samsung s23 ultra 512 pantalla rota,Vendo samsung s23 ultra de 512gb y 12gb de ram comprado con factura del 23-7-2023 con garantia. Tiene el cristal delantero roto pero funciona perfecto. lleva protectores de camara, caja, cable, etc. Lo he llevado asi 6 meses sin problemas. Resto perfecto estado con varias fundas y protectores. En la garantia oficial son 260e cambiarlo		Entrega en mano o envio a toda españa	Whatsapp [phone],
False,395.0 EUR,19:59 01-10,19:59 01-10,new,https://pt.wallapop.com/item/samsung-s23-1054498806 ,nzx4vmwr5ej2,36ed2l9p4qjd,Samsung S23 ,samsung s23 color blanco con su caja		,
True,290.0 EUR,15:54 01-10,23:09 01-10,updated,https://pt.wallapop.com/item/samsung-s23-ultra-1054409017 ,wzv4vkro4rzl,wzvygkymoqzl,Samsung s23 ultra,samsung s23 ultra de 256gb para piezas o reparar lo unico que tiene es la pantalla rota por lo demas funciona perfecto es de febrero algo negociable,
True,300.0 EUR,15:09 01-10,21:12 01-10,updated,https://pt.wallapop.com/item/samsung-s23-1054390466 ,x6qm2nlwlyjy,g0j234r1ed6y,Samsung S23,Samsung S23 en perfecto estado,
False,400.0 EUR,13:23 01-10,13:24 01-10,new,https://pt.wallapop.com/item/samsung-s23-256gb-1054354539 ,36e1ge2lknjd,vjrdomy5346k,Samsung s23 256gb ,Samsung s23 sem marcas de uso.Com 2 capas de oferta,
False,400.0 EUR,11:52 01-10,11:52 01-10,new,https://pt.wallapop.com/item/s23-ultra-1054315103 ,nz04xye9v7jo,nzxlp9ydn5z2,S23 ultra,se vende s23 ultra 256 gb con pantalla rota,
False,390.0 EUR,11:07 01-10,09:52 02-10,updated,https://pt.wallapop.com/item/aspira-y-friega-irobot-roomba-j7-plus-combo-autova-1054288212 ,9jdk4e0xv46k,ejk4kmknq1zx,Aspira y friega iRobot roomba J7 plus combo autova,iRobot Roomba Combo j7 Robot Aspirador y friegasuelos 2 en 1  Paño retráctil con conexión Wi-Fi y app roomba pared virtual incluido en el precio		• Estación de carga Clean Base + vaciado automático de la suciedad		•••4 horas de uso ( ver ultima foto)•••		fotos reales del producto		MAS MODELOS Y PRECIOS EN MI PERFIL		COMBO Aspira y pasa la mopa		MIENTRAS ESTE EL ANUNCIO SIGUE DISPONIBLE		•Gran potencia de absorción		• Ideal para pelos de mascotas		• Gran autonomía de 75h, después recarga sola y reanuda el trabajo.		• Navegación Inteligente		• Potencia de succión 10 veces superior		• Mapeado avanzado			Palabras gancho: dayson v11 v12 v15 appel samsung s23 s24 iphone 14 15 16 pro max conga cecotec conga play station 5 limpieza hogar integral trabajo sofa tarisma paquet karcheras aspiradora,
False,240.0 EUR,21:30 30-09,11:45 02-10,updated,https://pt.wallapop.com/item/iphone-12-128gb-azul-nueva-1054147555 ,p6141q8n8g65,nzx5rdp07p62,Iphone 12 128gb azul 🔋NUEVA,-Face id ❌	-iCloud libre✅	-Bateria al 100%🔋	-Capacidad de 128gb	-Pantalla nueva oled	-Con cargador 5w y cable	-Sin caja	-Con funda de regalo		Se puede enviar a toda España🚚.											Apple IPhone piezas rotos 6 65 7 8 plus placa base XS Max XR 11 12 13 pro pantalla cámara batería altavoz baterías lote pack chasis carcasa tapa trasera cristal trasero MacBook IPad Wach	Samsung S20 S21 reparar, arreglar.	Iphone x,xs,xs max,11,11pro,11pro max,12,12 pro,12 pro max,13,13pro,13 pro max,14,14 pro,14 pro max,15,15 pro,15 pro max,16,16 pro,16 pro max,samsung s21,s22,s23,s24, ultra,roto,nuevo,barato,pixel 7,pixel 8,pixel 6,pixel 9,xl,realm,
False,399.0 EUR,02:02 30-09,02:02 30-09,new,https://pt.wallapop.com/item/iphone-12-pro-128-gb-negro-1053795780 ,qzme1oev01jv,9nz0mgov1vjo,IPHONE 12 PRO 128 GB NEGRO,Buenas soy Vicente, 7 años de experiencia en telefonía móvil.	Mi número (653309133)	ORIGINALES	Con factura y garantía.	SE ACEPTA  PAGO EN TARJETA, EFECTIVO , TRANSFERENCIA, BIZUM INGRESO 	POSIBILIDAD  DE ENVIO EN 24 HORAS!!	POSIBILIDAD DE RESERVA!!	FINANCIACIÓN  EN 3 6 9 O 12 MESES!!	Aceptamos moviles como parte de pago.	IPHONE 14 IPHONE 13 IPHONE 12 IPHONE 11 Y OTROS MODELOS 	SAMSUNG S23 SAMSUNG S22 SAMSUNG S21 SAMSUNG S20 Y OTROS MODELOS,
False,325.0 EUR,02:01 30-09,02:01 30-09,new,https://pt.wallapop.com/item/iphone-12-64-gb-negro-1053795738 ,4z4e3nerkmjy,9nz0mgov1vjo,IPHONE 12 64 GB NEGRO ,Buenas soy Vicente, 7 años de experiencia en telefonía móvil.	Mi número (653309133)	ORIGINALES	Con factura y garantía.	SE ACEPTA  PAGO EN TARJETA, EFECTIVO , TRANSFERENCIA, BIZUM INGRESO 	POSIBILIDAD  DE ENVIO EN 24 HORAS!!	POSIBILIDAD DE RESERVA!!	FINANCIACIÓN  EN 3 6 9 O 12 MESES!!	Aceptamos moviles como parte de pago.	IPHONE 14 IPHONE 13 IPHONE 12 IPHONE 11 Y OTROS MODELOS 	SAMSUNG S23 SAMSUNG S22 SAMSUNG S21 SAMSUNG S20 Y OTROS MODELOS,
False,329.0 EUR,01:59 30-09,02:00 30-09,updated,https://pt.wallapop.com/item/iphone-12-lila-impolutos-1053795707 ,p6141k4eed65,9nz0mgov1vjo,IPHONE 12 LILA IMPOLUTOS ,Buenas soy Vicente, 7 años de experiencia en telefonía móvil.	Mi número (653309133)	ORIGINALES	Con factura y garantía.	SE ACEPTA  PAGO EN TARJETA, EFECTIVO , TRANSFERENCIA, BIZUM INGRESO 	POSIBILIDAD  DE ENVIO EN 24 HORAS!!	POSIBILIDAD DE RESERVA!!	FINANCIACIÓN  EN 3 6 9 O 12 MESES!!	Aceptamos moviles como parte de pago.	IPHONE 14 IPHONE 13 IPHONE 12 IPHONE 11 Y OTROS MODELOS 	SAMSUNG S23 SAMSUNG S22 SAMSUNG S21 SAMSUNG S20 Y OTROS MODELOS,
False,345.0 EUR,01:55 30-09,01:55 30-09,new,https://pt.wallapop.com/item/samsung-a55-128-gb-5g-nuevo-1053795638 ,4z4e3ner0ljy,9nz0mgov1vjo,SAMSUNG A55 128 GB 5G NUEVO,Buenas soy Vicente, 7 años de experiencia en telefonía móvil.	Mi número (653309133)	ORIGINALES	Con factura y garantía.	SE ACEPTA  PAGO EN TARJETA, EFECTIVO , TRANSFERENCIA, BIZUM INGRESO 	POSIBILIDAD  DE ENVIO EN 24 HORAS!!	POSIBILIDAD DE RESERVA!!	FINANCIACIÓN  EN 3 6 9 O 12 MESES!!	Aceptamos moviles como parte de pago.	IPHONE 14 IPHONE 13 IPHONE 12 IPHONE 11 Y OTROS MODELOS 	SAMSUNG S23 SAMSUNG S22 SAMSUNG S21 SAMSUNG S20 Y OTROS MODELOS,
False,229.0 EUR,01:53 30-09,01:53 30-09,new,https://pt.wallapop.com/item/samsung-a35-nuevo-sin-abrir-1053795600 ,e6582p8rqm6o,9nz0mgov1vjo,SAMSUNG A35 NUEVO SIN ABRIR,Buenas soy Vicente, 7 años de experiencia en telefonía móvil.	Mi número (653309133)	ORIGINALES	Con factura y garantía.	SE ACEPTA  PAGO EN TARJETA, EFECTIVO , TRANSFERENCIA, BIZUM INGRESO 	POSIBILIDAD  DE ENVIO EN 24 HORAS!!	POSIBILIDAD DE RESERVA!!	FINANCIACIÓN  EN 3 6 9 O 12 MESES!!	Aceptamos moviles como parte de pago.	IPHONE 14 IPHONE 13 IPHONE 12 IPHONE 11 Y OTROS MODELOS 	SAMSUNG S23 SAMSUNG S22 SAMSUNG S21 SAMSUNG S20 Y OTROS MODELOS,
False,380.0 EUR,23:18 29-09,23:18 29-09,new,https://pt.wallapop.com/item/movil-1053781734 ,8j34o5e2e869,3zlgnxwwlnjx,Móvil ,Samsung s23 256gb 8 ram.,
False,400.0 EUR,19:40 29-09,19:40 29-09,new,https://pt.wallapop.com/item/samsung-galaxy-s23---cargador-y-funda-1053727113 ,pj9mqxdexv6e,kmzn3ddgdyjn,Samsung Galaxy S23 + Cargador y Funda,Samsung Galaxy S23 128gb	Nuevo en la caja	Con caja y cable + Funda de calidad	Libre 	NO reacondicionado/NO se le han cambiado piezas ,
True,350.0 EUR,18:43 28-09,18:57 28-09,updated,https://pt.wallapop.com/item/samsung-s23-1053283746 ,8z8k98n2ldz3,4w67d3kl056x,Samsung S23 impecable,S23 blanco impecable ,
False,400.0 EUR,16:57 28-09,16:57 28-09,new,https://pt.wallapop.com/item/samsung-galaxy-s23-1053252356 ,qzme1mw34ljv,36edqmgdynjd,Samsung Galaxy s23,Vendo Samsung Galaxy s23 como nuevo,porque me han regalado otro teléfono.	Tiene 8 meses y está en garantía todavía.,
False,380.0 EUR,20:06 27-09,10:27 29-09,updated,https://pt.wallapop.com/item/samsung-s23-1053000154 ,nzx4v42oemj2,436ewrrdgn6d,Samsung s23,samsung s23 rosa 128gb como nuevo,
True,350.0 EUR,15:19 27-09,21:35 27-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-256gb-1052917563 ,36e1g1m22njd,v4z4ep3e4mjy,Samsung Galaxy S23 256GB,Samsung Galaxy S23 256gb, color beige, usado para probar actualizaciones beta, estado impoluto. Cristal templado spigen, recién cambiado. De regalo un par de fundas. Precio no negociable!!	Hago envíos por wallapop y fuera tras previo pago!																																	tags: iphone nothing, nothing phone 2a, 2, (2), samsung, galaxy, oppo, google, pixel, pixel 8, pixel 7, 8a, oneplus, vivo, iphone, iphone 16, teléfono, android, nothing, huawei, honor, ultra,
False,325.0 EUR,10:15 27-09,21:46 30-09,updated,https://pt.wallapop.com/item/pantalla-samsung-s23-ultra-original-1052823713 ,pj9mqmny326e,kp61n4w50xz5,Pantalla samsung s23 ultra original,pantalla original samsung s23 ultra instalada ,
True,250.0 EUR,09:41 27-09,11:59 27-09,updated,https://pt.wallapop.com/item/samsung-1052811024 ,e65828qgxm6o,w67d4435y56x,Samsung ,Tiene rota la pantalla pero funciona perfectamente ,
False,300.0 EUR,08:11 27-09,22:14 01-10,updated,https://pt.wallapop.com/item/iphone-12-de-128gb-88-salud-de-bateria-1052779801 ,mzn2m2vrkgzn,8x6q0d9g1qzy,IPhone 12 de 128Gb - 88% Salud de Batería,IPhone 12 con 128Gb de almacenamiento, esta en muy buen estado no tiene ningun golpe ni nada, la salud de bateria es de un 88% y viene con su caja y accesorios como si se hubiese comprado nuevo, tambien regalo fundas.								No leer : Iphone 15, Iphone 12, Iphone 13,Samsung s20,s21,s22,s23,s24	iPhone Apple Samsung S23 ultra iPad AirPods Pro air macbook 128gb 156gb 512gb 1tb 2tb garmin gopro ps5 zfold z fol zflip z flip 4 Watch ultra iMac ordenador en móvil Bosé mercedes mbw amgmovil regalo iPhone xr 8 12 13 14 15 pro Max samsung s22 s23 ultra cámara.,
False,360.0 EUR,18:39 26-09,18:39 26-09,new,https://pt.wallapop.com/item/samsung-s23fe-1052665395 ,ejk8wky749jx,ke65n2lmkp6o,Samsung S23Fe,Tiene meses de vida. Ningun golpe ni rallada. Con funda y protector siempre. Incluyo caja original.,
False,399.0 EUR,18:04 26-09,18:04 26-09,new,https://pt.wallapop.com/item/samsung-s23-5g-8-128gb-negro-1052651546 ,8z8k94dnq1z3,0j2yw0lgnmzy,SAMSUNG S23 5G 8/128GB NEGRO,SAMSUNG S23 5G 8/128GB NEGRO CON CAJA CON FACTURA Y 1 AÑO DE GARANTÍA. 100% ORIGINAL. CON STOCK. MÁS DE 10 AÑOS DE EXPERIENCIA EN EL SECTOR DE LA TELEFONÍA. PRECIO 399€		¡NO HACEMOS CAMBIO NI NEGOCIAMOS PRECIO!(NO LO INTENTES PARA NO PERDER TIEMPO). GRACIAS POR LA COMPRENSIÓN.		 DISPONIBILIDAD [SI]	 GARANTÍA [SI]	 POSIBILIDAD DE ENVÍO [SI]	 CAJA Y CARGADOR[SI]		Ubicación C/Pages del corro N67-69 (Triana)		Telefono fijo: [phone] 		Whatsapp: [messaging-link] 		Horario: Lunes a sábado 10:00 a 14:00 y 17:00 a 21:00,
False,390.0 EUR,23:57 25-09,23:57 25-09,new,https://pt.wallapop.com/item/samsung-galaxy-s23-128-gb-dualsim-1052392110 ,8j34ox309869,pj9ynd9y3m6e,Samsung Galaxy S23, 128 GB, DualSIM,Smartphone Samsung S23, 128 GB, 5G, DualSIM, desbloqueado de fábrica, pocos meses de uso. Teléfono en su caja original, tiene una pequeña zona agrietada en la esquina superior derecha de la pantalla, de pocos milímetros, que no interfiere en la legibilidad de la pantalla. Marco y panel traseros como nuevos, sin un rasguño. Desempeño perfecto. Tiene 3 potentes cámaras: principal, gran angular y telefoto. Color verde.,
False,400.0 EUR,22:41 25-09,10:11 26-09,updated,https://pt.wallapop.com/item/samsung-s23-1052382548 ,e6582348m06o,8j3yp5ng4169,samsung s23,hola vendo samsung s23 256 gigas con su caja y cargador y 9 fundas  esta como nuevo sin ningun golpe ni arañazo simpre pretgido  solo gente seria  por favor  whatsap 651086571 no hago envios solo trato en mano ,
False,280.0 EUR,21:04 25-09,07:18 30-09,updated,https://pt.wallapop.com/item/s23-ultra-service-pack-1052359143 ,vjrqv90v18zk,npj9yrg75o6e,S23 ULTRA - Original, SERVICE PACK ,Pantalla Dynamic AMOLED (LCD / display, ventana táctil / digitalizador) con la carcasa lateral de color negro para Samsung Galaxy S23 Ultra, SM-5918B.		No incluye el adhesivo de montaje.		- REFERENCIA ORIGINAL : GH82-30465A / GH82-30466A,
