False,395.0 EUR,11:15 28-09,11:35 28-09,new,https://pt.wallapop.com/item/irobot-roomba-j7-plus-combo-aspira-y-friega-1053132668 ,wzy4vr49y2z5,ejk4kmknq1zx,iRobot roomba J7 plus combo aspira y friega,iRobot Roomba Combo j7 Robot Aspirador y friegasuelos 2 en 1 y base de autovaciado con conexión Wi-Fi - Paño retráctil y pared virtual incluido en el precio		fotos reales del producto		MAS MODELOS Y PRECIOS EN MI PERFIL		COMBO Aspira y pasa la mopa		MIENTRAS ESTE EL ANUNCIO SIGUE DISPONIBLE		•Gran potencia de absorción		• Ideal para pelos de mascotas		• Gran autonomía de 75h, después recarga sola y reanuda el trabajo.		• Navegación Inteligente		• Potencia de succión 10 veces superior	• Mapeado avanzado		• Estación de carga Clean Base + vaciado automático de la suciedad															Palabras gancho: dayson v11 v12 v15 appel samsung s23 s24 iphone 14 15 16 pro max conga cecotec conga play station 5 limpieza hogar integral trabajo sofa tarisma paquet karcheras aspiradora,
False,250.0 EUR,06:19 28-09,14:34 28-09,updated,https://pt.wallapop.com/item/iphone-12-128gb-bateria-nueva-1053057683 ,0j24k89wrezy,owzyx4y45565,iPhone 12 128gb -Bateria nueva,bateria nueva 100% salud	Pantalla nueva gx (de calidad)	con cargador y cable, sin caja	No funciona face id	pequeños roces.	Se regalan 2 fundas 												No leer : Iphone 15, Iphone 12, Iphone 13,Samsung s20,s21,s22,s23,s24	iPhone Apple Samsung S23 ultra iPad AirPods Pro air macbook 128gb 156gb 512gb 1tb 2tb garmin gopro ps5 zfold z fol zflip z flip 4 Watch ultra iMac ordenador en móvil Bosé mercedes mbw amgmovil regalo iPhone xr 8 12 13 14 15 pro Max samsung s22 s23 ultra cámara.,
False,380.0 EUR,20:06 27-09,20:33 27-09,updated,https://pt.wallapop.com/item/samsung-s23-1053000154 ,nzx4v42oemj2,436ewrrdgn6d,Samsung s23,samsung s23 rosa 128gb como nuevo,
True,350.0 EUR,15:19 27-09,21:35 27-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-256gb-1052917563 ,36e1g1m22njd,v4z4ep3e4mjy,Samsung Galaxy S23 256GB,Samsung Galaxy S23 256gb, color beige, usado para probar actualizaciones beta, estado impoluto. Cristal templado spigen, recién cambiado. De regalo un par de fundas. Precio no negociable!!	Hago envíos por wallapop y fuera tras previo pago!																																	tags: iphone nothing, nothing phone 2a, 2, (2), samsung, galaxy, oppo, google, pixel, pixel 8, pixel 7, 8a, oneplus, vivo, iphone, iphone 16, teléfono, android, nothing, huawei, honor, ultra,
False,400.0 EUR,10:22 27-09,22:07 27-09,updated,https://pt.wallapop.com/item/samsung-galaxi-1052826015 ,36e1g1853kjd,8x6qpv3yrejy,Samsung galaxi ,modelo s23 FE en color lila, sin desprecintar, nuevo a estrenar con factura original y garantia de 3 años. 128gb y 8 de RAM. no hago intercambios. ,
False,350.0 EUR,10:15 27-09,10:15 27-09,new,https://pt.wallapop.com/item/pantalla-samsung-s23-ultra-original-1052823713 ,pj9mqmny326e,kp61n4w50xz5,Pantalla samsung s23 ultra original,pantalla original samsung s23 ultra instalada ,
True,250.0 EUR,09:41 27-09,11:59 27-09,updated,https://pt.wallapop.com/item/samsung-1052811024 ,e65828qgxm6o,w67d4435y56x,Samsung ,Tiene rota la pantalla pero funciona perfectamente ,
False,320.0 EUR,08:11 27-09,12:01 28-09,updated,https://pt.wallapop.com/item/iphone-12-de-128gb-88-salud-de-bateria-1052779801 ,mzn2m2vrkgzn,8x6q0d9g1qzy,IPhone 12 de 128Gb - 88% Salud de Batería,IPhone 12 con 128Gb de almacenamiento, esta en muy buen estado no tiene ningun golpe ni nada, la salud de bateria es de un 88% y viene con su caja y accesorios como si se hubiese comprado nuevo, tambien regalo fundas								No leer : Iphone 15, Iphone 12, Iphone 13,Samsung s20,s21,s22,s23,s24	iPhone Apple Samsung S23 ultra iPad AirPods Pro air macbook 128gb 156gb 512gb 1tb 2tb garmin gopro ps5 zfold z fol zflip z flip 4 Watch ultra iMac ordenador en móvil Bosé mercedes mbw amgmovil regalo iPhone xr 8 12 13 14 15 pro Max samsung s22 s23 ultra cámara.,
False,360.0 EUR,18:39 26-09,18:39 26-09,new,https://pt.wallapop.com/item/samsung-s23fe-1052665395 ,ejk8wky749jx,ke65n2lmkp6o,Samsung S23Fe,Tiene meses de vida. Ningun golpe ni rallada. Con funda y protector siempre. Incluyo caja original.,
False,399.0 EUR,18:04 26-09,18:04 26-09,new,https://pt.wallapop.com/item/samsung-s23-5g-8-128gb-negro-1052651546 ,8z8k94dnq1z3,0j2yw0lgnmzy,SAMSUNG S23 5G 8/128GB NEGRO,SAMSUNG S23 5G 8/128GB NEGRO CON CAJA CON FACTURA Y 1 AÑO DE GARANTÍA. 100% ORIGINAL. CON STOCK. MÁS DE 10 AÑOS DE EXPERIENCIA EN EL SECTOR DE LA TELEFONÍA. PRECIO 399€		¡NO HACEMOS CAMBIO NI NEGOCIAMOS PRECIO!(NO LO INTENTES PARA NO PERDER TIEMPO). GRACIAS POR LA COMPRENSIÓN.		 DISPONIBILIDAD [SI]	 GARANTÍA [SI]	 POSIBILIDAD DE ENVÍO [SI]	 CAJA Y CARGADOR[SI]		Ubicación C/Pages del corro N67-69 (Triana)		Telefono fijo: [phone] 		Whatsapp: [messaging-link] 		Horario: Lunes a sábado 10:00 a 14:00 y 17:00 a 21:00,
True,310.0 EUR,15:13 26-09,18:35 26-09,updated,https://pt.wallapop.com/item/samsung-s23-128gb-3-meses-1052590712 ,9jdk42rwmn6k,qnzx59nxnm62,Samsung S23 128GB 3 meses,Samsung S23 128GB color negro.		Sin factura, en excelente estado. Poco uso, se desprecintó en junio, se usó hasta julio y ahora en septiembre se ha vuelto a usar un par de semanas.		Lleva puesto un protector antihuellas de gel.		Se incluye:	* Teléfono	* Caja	* Cable original	* Manuales	* Protector instalado	* 2 protectores de regalo	* 2 fundas de regalo	* Envío		Se vende junto a un Galaxy Watch 4 Classic 46mm, ver en mi perfil. Ambas cosas 375€!,
False,390.0 EUR,23:57 25-09,23:57 25-09,new,https://pt.wallapop.com/item/samsung-galaxy-s23-128-gb-dualsim-1052392110 ,8j34ox309869,pj9ynd9y3m6e,Samsung Galaxy S23, 128 GB, DualSIM,Smartphone Samsung S23, 128 GB, 5G, DualSIM, desbloqueado de fábrica, pocos meses de uso. Teléfono en su caja original, tiene una pequeña zona agrietada en la esquina superior derecha de la pantalla, de pocos milímetros, que no interfiere en la legibilidad de la pantalla. Marco y panel traseros como nuevos, sin un rasguño. Desempeño perfecto. Tiene 3 potentes cámaras: principal, gran angular y telefoto. Color verde.,
False,400.0 EUR,22:41 25-09,10:11 26-09,updated,https://pt.wallapop.com/item/samsung-s23-1052382548 ,e6582348m06o,8j3yp5ng4169,samsung s23,hola vendo samsung s23 256 gigas con su caja y cargador y 9 fundas  esta como nuevo sin ningun golpe ni arañazo simpre pretgido  solo gente seria  por favor  whatsap 651086571 no hago envios solo trato en mano ,
False,300.0 EUR,21:04 25-09,21:04 25-09,new,https://pt.wallapop.com/item/s23-ultra-service-pack-1052359143 ,vjrqv90v18zk,npj9yrg75o6e,S23 ULTRA - SERVICE PACK ,Pantalla Dynamic AMOLED (LCD / display, ventana táctil / digitalizador) con la carcasa lateral de color negro para Samsung Galaxy S23 Ultra, SM-5918B.		No incluye el adhesivo de montaje.		- REFERENCIA ORIGINAL : GH82-30465A / GH82-30466A,
False,389.0 EUR,20:55 25-09,22:44 27-09,updated,https://pt.wallapop.com/item/samsung-s23-1052356556 ,qzme13r7rljv,kp61qedn9gz5,Samsung s23,Esta como nuevo con cargador original nuevo sin usar 128 gigas lo vendo porque tengo otro,
True,350.0 EUR,20:34 25-09,11:46 27-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-ultra-1052350921 ,3zl8x9lv946x,mxzo3wv17lz9,Samsung galaxy S23 Ultra,Pantalla para reparar de ahí su precio.NEGOCIABLE. El móvil no tiene ni 1 año, por lo demás está en perfectas condiciones ,
False,295.0 EUR,19:58 25-09,09:59 28-09,updated,https://pt.wallapop.com/item/aspiradora-irobot-roomba-i8-plus-autovaciado-1052341061 ,pj9mqg1mdm6e,ejk4kmknq1zx,Aspiradora iRobot roomba I8 plus autovaciado,Aspiradora Robot iRobot® Roomba i8 plus con base de autovaciado		MAS MODELOS Y PRECIOS EN MI PERFIL			• Perfecto para hogares con mascotas Limpia la suciedad visible, atrapa en su filtro la invisible y pelos de sus mascotas		MIENTRAS ESTE EL ANUNCIO ESTA DISPONIBLE		• Identifica y evita todo tipo de olostáculos, como excrementos de mascotas, cables de carga, calcetines etc etc		• cepillos -rodillos de silicona anti enredos 		• Navegación Adapt® 3.0 con 	localización visual Se guía por su inteligencia		• Potencia de succión 10 veces superior		• Mapeado avanzado app se activa desde movil donde se encuentre													Palabras gancho: dayson v11 v12 v15 appel samsung s23 s24 iphone 14 15 16 pro max conga cecotec play station 5 limpieza hogar integral trabajo sofa tarisma paquet fc25 karcher,
True,400.0 EUR,18:37 25-09,19:12 25-09,updated,https://pt.wallapop.com/item/samsung-s23-1052314429 ,qjw4vd0r0gzo,7v6gpkqdon6e,SAMSUNG S23+,En perfecto estado. Lo vendo por cambio de móvil. No hago envíos, mejor en persona para verlo y probarlo. Está impecable! Con caja original. El teléfono está en Oviedo,
False,250.0 EUR,18:06 25-09,18:06 25-09,new,https://pt.wallapop.com/item/pantalla-samsung-galaxy-s23-ultra-1052303349 ,mzn2mvkpmyzn,evjrgvyqdw6k,Pantalla Samsung Galaxy S23 Ultra,Se vende pantalla completa con marco negro service pack nueva para Samsung Galaxy S23 Ultra. Precio final, no acepto regateos. Gente seria por favor. Gracias.,
False,400.0 EUR,16:56 25-09,07:37 27-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-1052277208 ,qzme138w3xjv,owzy7g92nez5,Samsung galaxy S23,Samsung S23 de 128gb,  sin golpes ,ni arañazos, en perfectas condiciones, con la factura, la caja y cable.,
False,330.0 EUR,10:55 25-09,11:47 28-09,updated,https://pt.wallapop.com/item/s23-plus-1052151911 ,0j24kr8klmzy,qnzxl339opz2,Samsung S23 plus ,Se vende es de eeuu el teléfono está perfecto como se puede apreciar en las fotos,debido a una mala manipulación del terminal desaparecio el imei por una posible liberación se puede arreglar el arreglo según me dijeron sobre 100 euros de ahi el precio  o para piezas el movil funciona sin problema.interesados preguntar  escucho ofertas,
True,380.0 EUR,17:07 24-09,19:48 25-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-256gb-1051932104 ,w6749dlp876x,8ejk5rxldrjx,Samsung Galaxy S23 256gb + Garantía ,Samsung Galaxy S23 de 256Gb de capacidad y 8Gb de RAM de color blanco. Comprado en el corte inglés, el 7 de Junio del 2023 por lo que le queda 2 años aún de garantía. Siempre protegido y muy cuidado con fundas y protectores.	Jerez de la Frontera.,
False,399.0 EUR,12:20 24-09,12:22 24-09,new,https://pt.wallapop.com/item/samsung-galasy-s23-seminuevo-165710-1051826583 ,0j24ky8mvdzy,4z4vnkgp1mzy,SAMSUNG GALASY S23 SEMINUEVO (165710),* * Compra siempre con garantía en CASHREVERSIBLE, tu tienda de segunda mano. Nuestros artículos son de primera, de segunda es la mano. * *,
True,340.0 EUR,10:32 24-09,10:38 25-09,updated,https://pt.wallapop.com/item/samsung-s23-128-gb-1051787957 ,xzo2o8rr9269,mzngdkmdk06n,Samsung s23 128 gb,Como nuevo, no tiene ningún rasguño ya que ha llevado funda y protector todo el tiempo. Se vende porque he cambiado a iphone. Incluye cable y cargador original valorado en 25€. Versión con IA. 2 años de garantía. **Sólo envio**. NO negociable. NO Intercambios.,
False,350.0 EUR,14:42 23-09,23:20 27-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-urge-venta-1051524153 ,qjw4veqy0qzo,xzo8xrn1x569,✅ Samsung Galaxy S23 URGE VENTA!!,☑️Se vende Samsung Galaxy s23 color rosa  de 128gb en muy buen estado sin ningún rayazo ni golpe externo, se entrega con caja, fundas y cargador.		🤝 Preferiblemente trato en mano por la zona de Porriño o alrededores.		❓ Cualquier cosa no dudes en preguntarme.,
False,300.0 EUR,13:40 23-09,06:41 28-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s22-o-s23-ultra-256-1051497975 ,nz04xgr4r3jo,mxzol5pk15z9,Samsung galaxy s22 o s23 ultra 256,Me interesaría comprar alguno de estos teléfonos móviles, en  perfecto estado.En un precio  económico. ,
False,400.0 EUR,13:13 23-09,20:45 23-09,updated,https://pt.wallapop.com/item/iphone-13-128gb-1051481899 ,nz04xg8gyejo,xzo8v2rpx569,Iphone 13 128gb,Iphone 13 con su caja y accesorios.	Funciona bien, nunca reparado	Ios 18	Salud de batería 82% 	Cambio por Samsung S23 ultra,
False,400.0 EUR,13:08 23-09,09:11 24-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23fe-1051479841 ,wzv4vr41mrzl,v9jd3reom9zk,samsung galaxy s23FE,nuevo mas informacion privado,
False,400.0 EUR,12:33 23-09,13:28 23-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s-23-1051467566 ,x6qm2kml2ojy,xzo8g408q469,Samsung galaxy S 23,Vendo Samsung galaxy s23 esta en perfecto estado muy bien cuidado No tiene ruñuzos ni rutura lovendo con su caja pero sin cargador  negociable ,
True,270.0 EUR,11:37 23-09,20:07 23-09,updated,https://pt.wallapop.com/item/samsung-galaxy-s23-ultra-1051448079 ,p6141v7l3265,nzxll8exx1z2,Samsung galaxy s23 ultra,Samsung galaxy s23 ultra de 12gb de memoria ram y 512gb de almacenamiento. La pantalla está rota en la parte derecha de ahí su precio bajo. Una de las cámaras también presenta fallo (se ve en la última foto). Comprado en febrero de 2023, se manda factura para comprobarlo si se quiere. Hago envíos a través de Wallapop. PRECIO NEGOCIABLE.,
False,250.0 EUR,18:53 21-09,18:53 21-09,new,https://pt.wallapop.com/item/samsung-s23-ultra-pantalla-1050872391 ,vjrqxl1lq8zk,9wzvyxke01zl,Samsung s23 ultra pantalla,Pantalla samsung s23 ultra service pack.Repuesto original samsung,
False,305.0 EUR,17:52 21-09,17:52 21-09,new,https://pt.wallapop.com/item/samsung-s23-1050851208 ,qzmen2ovngjv,xzo873dew269,Samsung s23,Funcionamiento perfecto,estética,arañazos en la pantalla aun q no se aprecia con la pantalla encendida como podéis comprobar en las fotos,y marcas de uso en su marcó,parte trasera perfecto,305e se le puede quitar 10e como máximo para el envío,nada de regateos,y cambios,apartar del iphone 13 para arriba.,
